"","x"
"306","종이는 제발 끔살 당하길"
"307","이종이 이새기는 진짜 관종이 따로 없구나. 낄데 안낄데 구분도 못하고 그냥 여기저기 다 낄껴해서 분탕질 치노?"
"308","포항에 가면 비브라늄도 있고 아다만티움도 있고 우르도 있고~"
"309","저저저 저 이종이 저놈 데스노트질 또하네 저 파탄범"
"310","ㅈㄴ멋있디"
"311","김균 개멋있네"
"312","저새끼 또 혼자 소설쓰네"
"313","포항 제철"
"314","종이 저새끼는 비행기마냥 구겨져서 뒤지면 좋겠다"
"315","포항에 사는데 여기에 무슨 일이? 베뎃 보니까 독립적인 도시? 비브라늄? 와칸다? 와칸 포에버ㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓㅓ"
"316","집념오타!! 진념으로 써져있어요"
"317","중간에 진념?? 집념???"
"318","종이 병"
"319","종하다 추이야"
"320","종이 또 너야???"
"321","워싱 칭따오(존나 멋있다)"
"322","자전차 말고 오토바이 땡기면 안되나...?자동차도 많이 끌고 댕기드만?"
"323","종이야 추하다"
"324","찐특인가"
"325","배댓아 포항에 제철소가 있잔냐..."
"326","쿨하네...균"
"327","이종이가 또 종이했네딱 봐도 대체 못하는걸"
"328","이종이 약투하면서 고작한다는게 조작하는거냐?"
"329","진짜 종이만큼 민심 떡락한캐릭이 없는듯데스노트 간지나는 국방부장관에서 둘도없는 쓰레기등극"
"330","참 막컷 뽑는게 예술이란말이지"
"331","금관가야의 도시 포항아니냐"
"332","저거 다 총리가 시킨건데 왜 종이만 까냐ㄹㅇ ㅋㅋ"
"333","종이 송대x 급이네 일상이 주작이고 매 화마다 복귀각 씨게 잡네;"
"334","종이 저 병ㅅ은 항상 저러네"
"335","윈드부레이커냐"
"336","종이 인성문제 있어?"
"337","이제 a4용지도 싫어진다"
"338","종이가 제일 지질한놈이네 지 배알 꼴리면 무조건 죽이고 지가 타이거 디 형님 죽여놓구 천둥 니가 죽여따 이 ㅈㄹ 떠는 모습 보고 깍둑썰기로 1200등분 하고 싶었음 ㅎㅎ 제발 누구 말고 꼭 천둥에게 비참하게 죽어라"
"339","진념이 아니라 집념"
"340","작가님 사시는 곳이 포항이신가?"
"341","종이 이새기는 타이거디가 대가리 부쉈어야했는게 왜 살렸냐"
"342","웅장이 가슴해진다"
"343","워싱 칭따오"
"344","궁금한데 하트히터 여기가 먼저임 열랩이 먼저임?"
"345","포항공대라서 살아남은거군 역시 큰일은 이과가...!"
"346","어휴 종이 쉐끼"
"347","다죽어"
"348","작가님 경험과 집념 아닌가요? 진념?"
"349","비브라늄이 아니라 고딩들이 키즈가 되는건데 그중에 용접이든자전거 제작 관심 있는 애들이던 제철쪽에 취업 나가있는 고딩들이던 금속 세공이던 뭐던 그런쪽으로 키즈능력 발현된 애들도 있겠지..판치기 키즈 능력도 생기고 그걸로 땅도 부수는 애들인데 뭔들 없겠니.."
"350","그나저나 종이 글씨체하난 예쁘네"
"351","문재앙 정권 보는거 같네"
"352","이종이... 또 너야?"
"353","서울 부산 해줬으니 이제 포항세계관도 궁금해지네"
"354","종이접기당해서불에타 죽기를"
"355","하악 진수내놔"
"356","경험과 진념이 아니라 집념 아닐까나요?"
"357","이번꺼 내용이 좀 긴거 같습니다.쿠키 잘 구웠네요 <U+0001F60A> 감사합니다"
"358","나는 다음화를 원한다.."
"359","포항의 철들도 방사능 때문에 ㅋ비브라늄으로 바뀐거 아님 ㅋㅋㅋㅋㅋㅋ"
"360","히터 뭐하는애냐 ㄹㅇ 박사도 데려왔네"
"361","종하다 추이야"
"362","그래서 진수는 어딨어?"
"363","작가님 이런 재미있는 이야기 써주시니 감사하지먼 빨리 진수랑 천둥이랑 만나는거 보고싶어요 ㅠㅠ"
"364","강철도시 포항으로 알 수 있는것이 부산은 이미 생선 및 해적으로인한 싸움의 도시가 되었지만 그 다음 다른 지역과 가장 교류가 많은 포항이 언급이 되는건 당연하다고 보고 작가님의 세계관은 신도림과 비돌이 아니라 그 후의 세계관을 볼 수도 있다고 보네요!! 작가님 항상 잘 보고 있습니다!!! 매 화가 떡밥이네용"
"365","포항 포스코 철강업계에선 1위지"
"366","문종이가 문죄인이네 그냥"
"367","종이는 타죽을까?"
"368","종이는 절대 그냥 죽이면 안된다.. 종이 비참하게 죽는 화는 19금 꼭 걸었으연 좋겠다. 사실묘화 때려넣고"
"369","진념이 아니고 집념아니냐"
"370","이정도면 종이 데스노트 주인공아니냐.. 뭐 적는데로 다죽어"
"371","갓오하 이런게아니라 신도림이 애니화했음 좋겠구만"
"372","종이가 기레기 맞네 밟아죽여도 시원찮을..."
"373","이종이 일처리 하는 꼬라지 진심 죽여버리고 싶네"
"374","워싱 칭따오"
"375","파워레인저는 저자전거 타고옴?"
"376","처음 봤는데 존내 멋있네.."
"377","워싱 칭따오"
"378","종이 얼마나 양치기하고다닌거니.."
"379","역시 세계 2위 생산량을 자랑하는 포스코"
"380","뒤이 종졌으면..(워싱 칭따오..)"
"381","저 특별하다고 말한 자전거 싯포스트 내부에 기밀서류 같은거 있을것 같다"
"382","종이라니 이폐지 입니다."
"383","캬 박사갓.. 개간지네"
"384","으... 종이다"
"385","저 추한 새ㄲ1좀 빨리 뒤졌으면ㅋㅋ"
"386","온갖 개같은짓은 종이가 다 맡아서하네 ㅋㅋ"
"387","종이저새낀 키즈능력이 꼽사리였네 안끼는데가 없어"
"388","총리는 무력으로 신도림을 이루어낸거같네요리더가아닌 보스로 무력으로 이루어진거니 불만은 많겠죠지금 이 화를 계기로 신도림에 균열이 가겠네요지난화부터 보여주는거보면 신도림의 내부균열의 시발점이 될거같습니다 이걸 비돌측이 어떻게 대응해낼지 궁금하네요"
"389","볼때마다 궁금한건데 히터는 맨날 똑같은 씬 반복해서 찍어놓는거 보면 작가님 히터 싫어하는듯"
"390","죽음이 내 진실의 첫걸음이 될거다... 크으 언제 봐도 마지막 컷엔 소름?전율끼치네요"
"391","종이도 비오는날 먼지나게 처맞아야된다"
"392","종하다 추이야... 호랑이형님 가서 추이 형님 보고 인성 좀 배워온나..."
"393","기레기 ㅅㅋ 진짜 쳐죽이고싶다"
"394","작가님 진념이 아니라 집념입니다. 오타 수정해주세요!"
"395","휴 여기는 워싱 칭따오가없다"
"396","자전거타는 애가 온다고 해도 발전소는 어떻게 만들어?"
"397","종이에 . 붙이면 총이 ㄴㄹㅇㅁ로 이야기되는 발음 법칙하면 총리지"
"398","우리 종이 제발 사지 멀쩡하게 죽지만 말았으면 좋겠네요"
"399","포항 제철도시여서 포항이야기 하는거자나...한국처음 철강사업시작한 포스코 있는곳이여서 작가님 이야기하는거 같은데 무슨 지역특성도 모르고 말을하는거지..."
"400","간만에 애들사이에서 진짜 어른이 나타나니까 애들이 이해를 못하는건가"
"401","추이야 종하다"
"402","김균아재 등장첫화만에 가서 안타깝지만 멋있다"
"403","종이 이 싸패녀석총리한테 애정결핍인듯"
"404","종이가 안 끼는데가 없는 이유가 우리일상에 종이가 어느곳에든 껴있잖아ㅋㅋㅋㅋㅋㅋㅋ"
"405","진념이 아니라 집념 아닌가요??"
"406","이종이 또 너야?"
"407","포항은 제철도시잖아.. 바부들앙.."
